Title,Release Date,Anime Type,Episode Count,Genres,Summary
?,"??.??.1932
				","('Movie',)",1 ep,['new'],"Four short vignettes in this early animated film. In the first, shadows pull away to reveal a puddle, and automobile and bicycle tires pass through it. In the second, cutout shadows of a variety of shoes of people walking are seen. The third is a flurry of geometric forms. In the fourth, the playing card spade courts the heart and pushes away the club, but eventually the club returns, beats up the spade, and wins the heart.
				"
.hack//G.U. Returner,"??.07.2007
				","('OVA',)",1 ep,"['action', 'adventure', 'fantasy', 'new', 'virtual world']","Haseo and the other members of the former Twilight Brigade receive an email from Ovan inviting them to go to the Hidden Forbidden Festival where a mysterious summer festival is set up. There they find an AIDA Chim Chim who wishes to peacefully co-exist with the other players of The World. It then transforms into the word ""Returner"", so they assume it to mean that Ovan will return to The World.Source: ANNNote: This is a single-episode OVA offered to fans who completed all three GU Games, featuring characters from the .hack//G.U. Games and .hack//Roots.
"
.hack//G.U. Trilogy,"22.12.2007
				","('Movie',)",1 ep,"['action', 'cyberpunk', 'fantasy', 'new', 'RPG', 'science fiction', 'super power', 'virtual world']","* Based on the CyberConnect2 hit game.The Movie will be placed in the storyline of each .hack//G.U. games trilogy. The story follows Haseo, a player in the online MMORPG called The World:R2 at first depicted as a PKK (Player Killer Killer) known as the ""Terror of Death"", a former member of the disbanded Twilight Brigade guild. Haseo encounters Azure Kite (believing him to be Tri-Edge and blaming him for what happened to Shino) but is hopelessly outmatched. Azure Kite easily defeats Haseo and Data Drains him, reducing his level from 133 to 1 and leaving him without any items, weapons, or member addresses. He is left with a mystery on his hands as to the nature of the Data Drain and why Azure Kite is in possession of such a skill.Eventually Haseo gains the ""Avatar"" of Skeith. Acquiring the ability to call Skeith and wield his abilities, such as Data Drain. With Skeith as his strength, Haseo begins the quest for a way to save Shino.He is seen seeking out a PK (Player Killer) known as Tri-Edge, whose victims supposedly are unable to return to The World after he PKs them. Haseo's friend, Shino, was attacked six months prior to the events of the game by Tri-Edge, and the player herself, Shino Nanao, was left in a coma.by XellosPL
"
.hack//Gift,"16.11.2003
				","('OVA',)",1 ep,"['comedy', 'fantasy', 'magic', 'new', 'nudity', 'parody', 'seinen', 'virtual world']","Helba has prepared a special hot springs for some much needed rest and relaxation. Tsukasa, Mimiru, BlackRose, Kite and other friends from The World decide they are due for some soaking in the hot springs themselves. There is a catch, however: not only will Helba not reveal its exact location, but she insists that role-playing is forbidden.So who will find it first? And who keeps killing the other characters?Note: This is a parody of the .hack series with appearance of the characters from .hack//SIGN, .hack//Udeden and the games. It is also referred to as ""episode 29"" of .hack//SIGN. This OVA was originally a giveaway in Japan for those who bought all four .hack-games and will probably be included in the US-release of .hack//Quarantine.
"
.hack//Liminality,"20.06.2002 - 10.04.2003
				","('OVA',)",4 eps,"['detective', 'new', 'science fiction', 'seinen']","Minase Mai visits The World, a MMORPG, for the first time together with a friend, Tomonari Kasumi, using the hardware at the school club. Shortly thereafter she and her friend are found unconscious and are hospitalized. Mai regains consciousness quickly enough, but her friend stays in a coma. She decides to find out what caused this accident, for her sake and that of her friend. Mai suspects that the game had something to do with it, unthinkable, especially since 20 million users are playing it. But an encounter with a middle-aged man, Tokuoka Jun'ichirou, who had previously worked for the game company that created The World, confirms her worst suspicions. They decide to team up and investigate further...— written by foo2
"
.hack//Quantum,"27.11.2010 - 22.01.2011
				","('OVA',)",3 eps,"['conspiracy', 'new', 'seinen', 'virtual world']","In the year 2020, Aida Asumi is a cheerful high school student who lives a parallel life inside an online fantasy role-playing game called The World R:X. There her user name is Sakuya. While playing together with her classmates Ikuta Iori (user name Tobias) and Etou Eri (user name Mary) inside the game and having an ordinary treasure hunting adventure, they end up caught in an ominous situation: after an unfortunate encounter with an elite guild and a mysterious player named Hermit, Etou loses consciousness and for an unknown reason is unable to wake up.Source: ANNNote: The three main characters use player characters similar to Kite, BlackRose and Balmung.
"
.hack//Roots,"06.04.2006 - 28.09.2006
				","('TV Series',)",26 eps,"['action', 'adventure', 'fantasy', 'new', 'seinen', 'super power', 'swordplay', 'virtual world']","In 2015, CC Corporation's data centre caught on fire destroying The World. By splicing in data from what would have been another project, CC Corp. was able to rebuild the game. In 2016, The World R:2 was released. In this slightly different world Haseo spends his time with Shino and Ovan in the guild known as the Twilight Brigade.
				"
.hack//Sekai no Mukou ni,"21.01.2012
				","('Movie',)",1 ep,"['action', 'fantasy', 'RPG', 'virtual world']","In 2024, children have lived their entire lives since birth in a world connected by networks. A cheerful 14-year-old middle school girl named Yuuki Sora has no interest in games, but her friends get her to go into the popular network game The World. However, due to a certain incident in The World, anomalies start occurring in the real world.Source: ANN
"
.hack//Sign,"04.04.2002 - 26.09.2002
				","('TV Series',)",26 eps,"['isekai', 'new', 'seinen', 'super power', 'virtual world']","In the year 2005, a computer virus called Pluto Kiss completely shuts down and restricts the global internet network. In 2007, after extensive rescinding of the network, an online network game (MMORPG) called The World is created and released.Tsukasa suddenly awakens to find himself in The World, being able to feel, smell, touch, see and hear everything as if he was really there. He attempts to log out but fails to do so. Being unable to remember what has happened before he awoke, he wanders around aimlessly to find answers. While doing so, system moderators, the Scarlet Knights, suspect that he has been working with hackers, because of a tweaked cat-faced character he had been seen with. Tsukasa finds a magical item, that grants him the power to use the fearful Guardian that will protect him from any harm. To Tsukasa's dismay it turns out that this guardian can not only easily defeat player characters in the game, but actually badly hurt players in the real world.On his search for truth, Tsukasa encounters the friendly and supportive Mimiru, the wise, fatherly Bear, the manipulative BT, the unscrupulous Sora, the fun-loving Crim, and the mysterious Subaru, leader of the Scarlet Knights. When a mythical item called the Key of the Twilight turns out to be less of a myth, Tsukasa, questions whom he can really trust, and what the power to overcome The World's system limitations actually entails...
				"
.hack//Tasogare no Udewa Densetsu,"09.01.2003 - 27.03.2003
				","('TV Series',)",12 eps,"['action', 'comedy', 'fantasy', 'magic', 'manga', 'new', 'science fiction', 'seinen', 'virtual world']","CyberConnect Corporation (CC Corporation), the creator and operator of the network game The World, holds a special campaign for its players. The grand prizes are two Limited Edition Characters: the legendary Twin Blade, Kite and the Heavy Blade, Black Rose from the .hackers data that has been prohibited since the Twilight incident.The second-year junior high school twins, Kunisaki Shuugo, and Rena, successfully win the Legendary Characters from the campaign. And even though Shuugo never played the network game before, he sets foot into The World on his sister's invitation.In the game world, Shuugo and Rena meet other players, like The Rare Hunter of Love and Courage Mireille a Wavemaster, the Werewolf Ouka of the Divine Fist, and the shy Wavemaster Hotaru and quickly become close friends after several events and encounters. However, the seemingly peaceful game world begins to show signs of weird glitches that eerily resemble the incidents from four years ago. Only this time, Shuugo, Rina and their new friends are involved in them...Note: Set in The World, four years after the Twilight incident (from the PS2 game), which not only shook the game world, but also the real world.
"
"""0""","23.10.2013
				","('Music Video',)",1 ep,[],No summary available.
"""Aesop"" no Ohanashi yori: Ushi to Kaeru, Yokubatta Inu","21.03.1970
				","('Movie',)",1 ep,['fantasy'],"* Based on Aesop's Fables.
				"
"""Anata o Hitokoto de Arawashite Kudasai"" no Shitsumon ga Nigate da.","12.01.2022
				","('Web',)",1 ep,[],"20xx, a little future story. In contrast to Yuki, who is struggling with job hunting because he doesn't know what he wants to do or what he wants to be, Michiru, who aims to become a journalist, has been steadily selected. The final task is coverage on a local island. Yuki refuses Michiru's request and decides to help with the task. Touching people working on an island (smart city) where calm nature and technology coexist, and a word from Michiru will change Yuuki's feelings.
				"
"""Eiji""","25.08.1990
				","('Movie',)",1 ep,"['boxing', 'comedy', 'manga', 'shounen']","* Based on a shounen manga in Jump.Eiji is the son of Japan's greatest boxer, but unfortunately, he happens to be a total high school loser. However, an old man is determined to make Eiji into a great boxer.
				"
"""Eikou Naki Tensai-tachi"" kara no Monogatari","25.03.2017 - 28.05.2017
				","('TV Special',)",2 eps,"['manga', 'seinen']","An anime/documentary series about athletes presented by NHK.The first episode adapts material from Itou Tomoyoshi and Morita Shingo's Weekly Young Jump biographical manga Eikou Naki Tensai-tachi (Geniuses Without Glory) — specifically the story about Furuhashi Hironoshin, the swimmer also known as ""the flying fish of Fujiyama."" The episode also includes interviews with Olympic swimmer Kitajima Kousuke and other Japanese swimmers about the how Furuhashi changed the Japanese competitive swimming world, as well as what sort of training is required to be an Olympic swimmer.Source: ANN
"
"""Eiyuu"" Kaitai","23.11.2016
				","('OVA',)",1 ep,"['isekai', 'novel', 'seinen']","The story centers on a boy named Yamada Uro, and a 17-year old girl named Karon. Both work as part of the ""Hero Retirement and Return to Everyday Life Assistance Agency,"" which takes heroes from another world back to Earth and helps them reintegrate into everyday life. Karon, a former hero herself, works under Uro as they tackle cases, and also lives with him, with Uro constantly failing to rein in Karon's hero-like behavior even as he tries to ingrain the behavior of common people into her.Source: ANN
"
"""Fate/Grand Order"" Memorial Movie 2023","30.07.2023
				","('Music Video',)",1 ep,[],"""To explore beyond the tale"" ""Myth and legend merge into a tale of your own.""
				"
"""Hataraku Saibou!!"" Saikyou no Teki, Futatabi. Karada no Naka wa ""Chou"" Oosawagi!","05.09.2020
				","('Movie',)",1 ep,['manga'],"Ippan Saibou is envious of the public praise immune system cells like white blood cells receive for protecting the human body from deadly pathogens. Instead of watching safely from his home, he also wants to be useful and get recognized for his efforts. He soon comes across a group of infantile-looking bacteria getting washed away by a river current. Despite knowing the potential dangers that they hold, he rescues the bacteria and brings them to safety. However, Hakkekkyuu U-1146 picks up the presence of these bacteria and is on the hunt for them.Meanwhile, somewhere else in the human body is NK Saibou, who is on the lookout for someone. Based on her intel, he is an antigen that the immune system cells have previously encountered, and he may have returned for revenge.Source: MALNote: An episode based on a story from volume 5 of the manga received a special screening ahead of the second season.
"
"""Oshi no Ko""","17.03.2023 - 28.06.2023
				","('TV Series',)",11 eps,"['daily life', 'idol', 'manga', 'performance', 'seinen', 'the arts', 'tragedy']","* Based on a seinen manga written by Akasaka Aka and drawn by Yokoyari Mengo.""In the world of showbiz, lies are weapons."" Amemiya Gorou works as an OB-GYN in the countryside, a life far removed from the entertainment industry. Meanwhile, his favorite idol, Hoshino Ai, has begun her climb to stardom. The two meet in the worst possible way, setting the gears of fate in motion!Source: Manga PlusNote: The first episode received a theatre release on March 17, 2023. The regular TV broadcast started on April 12, 2023.
"
"""Oshi no Ko"" (2024)","03.07.2024 - 06.10.2024
				","('TV Series',)",13 eps,"['manga', 'seinen']","* Based on a seinen manga written by Akasaka Aka and drawn by Yokoyari Mengo.Aqua's desire for revenge takes center stage as he navigates the dark underbelly of the entertainment world alongside his twin sister, Ruby. While Ruby follows in their slain mother's footsteps to become an idol, Aqua joins a famous theater troupe in hopes of uncovering clues to the identity of his father — the man who arranged their mother’s untimely death, and the man who once starred in the same troupe Aqua hopes to infiltrate.Source: HIDIVENote: The first episode was screened theatrically on June 30, 2024 in Japan and Germany. Further, the second episode premiered on July 6, 2024 at Anime Expo in Los Angeles. The regular TV broadcast started on July 3, 2024.
"
"""Oshi no Ko"" 3","?
				","('TV Series\n\t\t\t\t',)",TV Series,[],"* Based on a seinen manga written by Akasaka Aka and drawn by Yokoyari Mengo.
				"
"""Uchuu Senkan Yamato"" to Iu Jidai: Seireki 2202-nen no Sentaku","11.06.2021
				","('Movie',)",1 ep,[],"A compilation movie.
				"
#Compass 2.0: Sentou Setsuri Kaiseki System,"??.??.2025 - ?
				","('TV Series\n\t\t\t\t',)",TV Series,[],No summary available.
0-saiji Start Dash Monogatari,"07.07.2024 - 22.09.2024
				","('TV Series',)",12 eps,['short episodes'],"Lilia, the newborn daughter of a marquis, has the memories of her previous life! With cheat-like gamer knowledge she aims to become the strongest girl in this new ""other world""!
				"
00:08,"??.??.2014
				","('Movie',)",1 ep,"['new', 'short movie']","An 8-second animation that keeps looping... or does it?
				"
001,"07.02.2013
				","('Web',)",1 ep,"['new', 'short episodes']","Short animation by Masaki Okuda.
				"
009 Re:Cyborg,"27.10.2012
				","('Movie',)",1 ep,"['action', 'angel', 'cyborg', 'gunfights', 'human enhancement', 'manga', 'science fiction', 'shounen', 'super power', 'tragedy']","Nine regular humans from different parts of the world are abducted and transformed into cyborgs with astounding powers for the purpose of being used as weapons. The nine cyborgs rebel and start to fight against their creators in the name of justice and world peace. Decades later, the nine cyborgs seem to be untouched by time, but they live in a world where ""justice"" has as many nuances as the number of people living on the planet. So what is their place in the world now?Source: Production I.G Official Website
"
009-1,"06.10.2006 - 22.12.2006
				","('TV Series',)",12 eps,"['action', 'conspiracy', 'cyborg', 'manga', 'science fiction', 'tragedy']","In this alternate future, the Cold War has continued on for 140 years. The Earth is divided into two diametrically opposed factions — the Eastern Bloc and the Western Bloc. The two sides maintain a façade of peace, but continue their war with the threat of total nuclear annihilation.One of the Western Bloc's top agents, Mylene Hoffman — an enhanced female cyborg, codename 009-1 — experiences on a day-to-day basis what it means to be a pawn in this deadly game of spy vs. spy. Even though the war may be cold, it still means bloodshed. And each mission 009-1 almost miraculously pulls off makes her question the ethics of her profession more and more...
				"
009: The Reopening,"05.10.2010
				","('Other',)",1 ep,['short movie'],"The electronics maker Panasonic sponsored a stereoscopic 3D animation project of Ishinomori Shoutarou's classic science-fiction manga Cyborg 009 with director Oshii Mamoru and the studio Production I.G. The high-definition anime short, which is four minutes and 45 seconds long, was unveiled at the Panasonic booth at the CEATEC Japan 2010 trade show. The show run at the Makuhari Messe event center in Chiba, Japan from October 5 to October 8.
				"
07-Ghost,"07.04.2009 - 22.09.2009
				","('TV Series',)",25 eps,"['action', 'bishounen', 'fantasy', 'josei', 'magic', 'manga', 'military', 'super power', 'tragedy']","Set in a gothic fantasy world, this is the story of Teito Klein, an orphaned slave who became the top military academy student. However, an unexpected turn of events left him pursued by the forces of the Barsburg Empire. Now an escaping convict, Teito's sheltered by the church and its law of sanctuary. Here, he discovered many mysteries surrounding himself, the church, and the Empire itself. The fact that he might be connected to a dethroned king and the mystical stone of god, The Eye of Mikhael made him the target of the empire more than ever. Fortunately the church is under the mythical 7 Ghost protection. But who are the Ghosts really. Will Teito be free from the military's clutch, And what of his said mission to uncover the history. And who is the military's Chief-of-Staff Ayanami exactly. Teito's future seems to have spiraled into an unexpectedly perilous path.Source: ANN
"
1+2=Paradise,"23.02.1990 - 27.04.1990
				","('OVA',)",2 eps,"['comedy', 'ecchi', 'large breasts', 'love polygon', 'manga', 'nudity', 'pantsu', 'romance', 'seinen']","A strange relationship develops between college-boy Yuusuke and the beautiful twins, Yuka and Rika, he saves from a wild dog. The girls falls for their dauntless hero, but Yuusuke is pathologically scared of women.
				"
100 Banme no Saru,"25.05.1986
				","('Movie',)",1 ep,[],No summary available.
100 Byou Cinema: Robo to Shoujo (Kari),"16.06.2010 - 19.06.2011
				","('Web',)",9 eps,"['android', 'comedy', 'mecha', 'new', 'robot helper', 'science fiction', 'short episodes']","A girl and a robot live together in a scrapyard. The robot claims he wants to fight for justice with hero-like abilities, but everything always turns out wrong. The mystery behind the girl and the robot is unravelled through a rapid succession of unexpected turns of events.
				"
100 Nichikan Ikita Wani,"09.07.2021
				","('Movie',)",1 ep,['manga'],"The story centers on a crocodile living a normal life, unaware that he is due to die in 100 days. The crocodile spends ordinary days with his animal companions.Source: ANN
"
100-man no Inochi no Ue ni Ore wa Tatte Iru,"02.10.2020 - 18.12.2020
				","('TV Series',)",12 eps,"['action', 'adventure', 'coming of age', 'dark fantasy', 'isekai', 'magic', 'manga', 'parallel world', 'shounen']","* Based on a fantasy adventure manga written by Yamakawa Naoki and drawn by Nao Akinari.Ninth grader Yotsuya Yuusuke is practical, friendless, and not active in any clubs. Then one day, he and two female classmates are suddenly sent to another world where they must work together to battle for their lives. Yotsuya is a lone wolf and has always lived his life according to his wants, but how will that work out now that he's supposed to be a hero?!Source: Kodansha Comics
"
100-man no Inochi no Ue ni Ore wa Tatte Iru (2021),"10.07.2021 - 25.09.2021
				","('TV Series',)",12 eps,"['action', 'adventure', 'angst', 'coming of age', 'isekai', 'magic', 'manga', 'parallel world', 'shounen']","* Based on a fantasy adventure manga written by Yamakawa Naoki and drawn by Nao Akinari.Aloof and logical middle school third-year Yotsuya Yuusuke is transported to a game-like alternate world. He becomes a third player and takes on a dangerous quest with his classmates Shindou Iu and Hakozaki Kusue, who were transported there earlier. The cold Yuusuke eschews emotionalism and examines all elements with detachment, sometimes even toying with the lives of his companions. Can he protect his party from attacking monsters, difficult incidents, and powerful scheming enemies and win the game?Source: crunchyroll
"
100% Pascal-sensei,"15.10.2016 - 15.03.2017
				","('Web',)",6 eps,['short episodes'],No summary available.
100% Pascal-sensei (2017),"15.04.2017 - 16.12.2017
				","('TV Series',)",36 eps,"['half-length episodes', 'kodomo']","The story centers around an elementary school teacher who is so stupid that he cannot even write his own name. He does whatever he likes in his classroom. Plus, by all appearances, he is not human.Source: ANN
"
1000-nen Joou,"13.03.1982
				","('Movie',)",1 ep,"['post-apocalyptic', 'tragedy']","""Queen Millennia"" retells the story told in the 42-episode TV series.The planet La-Metal is drawing nearer to Earth than ever as time goes by. Yukino Yayoi the Millennial Queen, camouflaged as an assistant at the observatory, gets a sudden call from a new Millennial Queen, which turns out to be the announcement of a shift in generations. A dark look shades Yayoi's face because she still has things left to do. Her little sister shows around and tells her that La-Metal is planning to take possession of Earth. About that time, Amamori Hajime loses both his parents by an explosion, which causes him to end up at his uncle's place.Countless meteorites from La-Metal, now turned into blocks of flame, shower on Earth, driving people to panic. Hajime runs towards the mansion where Yukino resides in order to save her, but there he is ushered to the underground where tens of thousands of refugees are present; the place is a giant shelter built by the Millennial Queen several centuries ago. He is taught that this shelter can escape Earth with people and animals inside, just like the vessel depicted in the Bible. Earthquakes shake the earth and the sky, and Noah's ark finally makes its appearance.On the other hand, a large army sent from La-Metal attacks furiously. Yukino is perplexed why she has been told nothing about it. Just what might be the true intention of La-Metal? The force of Earth strikes back, and the war reaches its climax.
				"
1001 Nights,"30.04.1998
				","('Movie',)",1 ep,"['demon', 'fantasy', 'manga', 'nudity', 'romance', 'seinen']","* Based on Amano Yoshitaka's book of artwork.Presented in the form of a feverish love dream, 1001 Nights is the first performance of the ground-breaking ""Filmharmonic"" series, which presents new orchestral works by film composers in tandem with short films made by A-list directors. Nights is the series' only animated work, and plans originally called for the film to be completely computer animated.
				"
11 Eyes,"07.10.2009 - 23.12.2009
				","('TV Series',)",12 eps,"['action', 'angst', 'contemporary fantasy', 'ecchi', 'erotic game', 'fantasy', 'female student', 'seinen', 'super power', 'swordplay', 'visual novel']","* Based on the 11eyes — Tsumi to Batsu to Aganai no Shoujo adult PC game by developer Lass.The Red Night — it appears without warning. Real, yet unreal. A dark world which exists in an alternate dimension. The Fragments, boys and girls who have been dragged inside are being attacked by strange black knights. Why them? Just what will happen? Will an answer await them at the end of this nightmare? — from introSeven teen classmates are transported to another world magic where they must defeat six black knights in order to return home.
				"
11-piki no Neko,"19.07.1980
				","('Movie',)",1 ep,[],"A gang of eleven stray cats wreak havoc in a small town, costing them much trouble.They defend themselves by stating they were just 'hungry'.The cats hear of an urban legend about a scary, giant fish. They decide to take on the challenge to find and catch that fish, proving the citizens of the town that they're not all useless after all.The task is pretty tricky and the path they have to cross is stony and danger lurks everywhere.Will our little furry heroes be brave, confident and strong enough to master the challenge of challenges?
				"
11-piki no Neko to Ahoudori,"27.08.1986
				","('Movie',)",1 ep,[],"Eleven naughty cats on the run from the neighborhood police chief hear that a giant fish is nearby for the taking. They go on a hazardous quest find it, learning that they must work as a team to reach their goal.Source: The Anime Encyclopedia
"
12-sai.,"03.04.2014 - 01.12.2015
				","('OVA',)",12 eps,"['half-length episodes', 'manga', 'middle school', 'romance', 'school life', 'shoujo']","The story begins with Hanabi, a sixth-grade girl who is neither an adult nor a child. She deals with issues such as accidentally witnessing her homeroom teacher kissing, and worrying about experiencing physiological changes before her friends. The manga depicts a 12-year-old girl's innocent worries and first love.Source: ANNNote: Part of Shogakukan's Ciao magazine's Ciao Ciao TV! DVD series.
"
12-sai. Chicchana Mune no Tokimeki,"04.04.2016 - 20.06.2016
				","('TV Series',)",12 eps,"['coming of age', 'elementary school', 'manga', 'romance', 'school life', 'shoujo']","The story begins with Hanabi, a sixth-grade girl who is neither an adult nor a child. She deals with issues such as accidentally witnessing her homeroom teacher kissing, and worrying about experiencing physiological changes before her friends. The anime depicts a 12-year-old girl's innocent worries and first love.Source: ANN
"
12-sai. Chicchana Mune no Tokimeki (2016),"03.10.2016 - 19.12.2016
				","('TV Series',)",12 eps,"['manga', 'shoujo']","* Based on slice of life romance shoujo manga series written and illustrated by Maita Nao.
				"
15 Sonyeon Uju Pyoryugi,"27.07.1980
				","('Movie',)",1 ep,[],No summary available.
"15-sai, Kyou kara Dousei Hajimemasu.","08.06.2018 - 29.06.2018
				","('Web',)",30 eps,"['love polygon', 'short episodes']",No summary available.
16bit Sensation: Another Layer,"05.10.2023 - 28.12.2023
				","('TV Series',)",13 eps,"['daily life', 'fantasy', 'historical', 'magic', 'manga', 'seinen', 'time travel']","Akisato Konoha is an illustrator that loves beautiful girls and bishojo games. Her dream is to become a super-popular illustrator, so she is working hard at a bishojo game production company, but reality isn't that kind... With the golden age of social network games in full force, Konoha's company isn't doing well, and she works as a sub illustrator, spending her days painting the backs of random background characters. One day, the owner of a game shop gives her a classic bishojo game. With all her excitement over the golden age of bishojo games, she opens the package to ""Dokyusei,"" and is enveloped by a bright light. Konoha then realizes that she just traveled back in time! She ends up in the year 1992! It's the dawn of the bishojo game era! Konoha ends up working at a company called Alcohol Soft. Will she be able to think about, draw, and create all the beautiful girls she's ever wanted?!Source: CrunchyrollNote: The first two episodes received an early screening at a special event on October 1, 2023 at Shinjuku Wald 9 in Tokyo. The regular TV broadcast started on October 5, 2023.
"
18 If,"07.07.2017 - 29.09.2017
				","('TV Series',)",13 eps,['game'],"After going to sleep like normal, Tsukishiro Haruto wakes up to discover something unbelievable - he's stuck in dream world! Here, witches plague the dreamscape and are more than dreamy figments - they're the trapped souls of young women who've rejected reality and are afflicted by the ""Sleeping Beauty Syndrome."" As he searches for a way out, Haruto will face the witches and their terrifying powers.Source: crunchyroll
"
180 Byou de Kimi no Mimi o Shiawase ni Dekiruka?,"15.10.2021 - 31.12.2021
				","('TV Series',)",12 eps,"['new', 'short episodes']","The protagonist is ""you."" When your childhood friend girl Gekkou-chan hears that you are into ASMR, she buys a ""dummy head microphone"" and starts researching ASMR. Then there are Akimizu-chan, who wants to be friends with Gekkou, Gekkou's older sister and mom, and your twin younger sisters. The seven characters around you are drawn to the appeal of ASMR. Three minutes = 180 seconds in which you can experience realistic sounds, including ear scratching, breathing, voices, touching squeezes, ice, water, typing, and other household sounds.Source: Crunchyroll News
"
1989,"03.06.2009
				","('Music Video',)",1 ep,[],"Music video for song '1989' by the pillows from their 20th anniversary compilation album 'Rock stock & too smoking the pillows.'Source: MAL
"
